Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2499,Sensor Parametric,PASSIVE Sensor Description,113,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,49
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2500,Sensor Parametric,PASSIVE Sensor Description,114,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,50
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2501,Sensor Parametric,PASSIVE Sensor Description,115,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,51
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2502,Sensor Parametric,PASSIVE Sensor Description,116,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,52
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2503,Sensor Parametric,PASSIVE Sensor Description,117,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,53
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2504,Sensor Parametric,PASSIVE Sensor Description,118,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,54
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2505,Sensor Parametric,PASSIVE Sensor Description,119,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,55
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2506,Sensor Parametric,PASSIVE Sensor Description,120,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,56
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2507,Sensor Parametric,PASSIVE Sensor Description,121,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,57
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2508,Sensor Parametric,PASSIVE Sensor Description,122,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,58
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2509,Sensor Parametric,PASSIVE Sensor Description,123,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,59
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2510,Sensor Parametric,PASSIVE Sensor Description,124,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,60
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2511,Sensor Parametric,PASSIVE Sensor Description,125,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,61
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2512,Sensor Parametric,PASSIVE Sensor Description,126,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,62
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2513,Sensor Parametric,PASSIVE Sensor Description,127,1,0,0,0,61,1,1,1013,INACTIVE,3
--,Sensor ID Number:,63
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2514,Format Description,Format Time Tag,0,1,0,0,1,8,1,0,1013,INACTIVE,3
--,Tick Value:,0.02
2515,Target,General Target Information,17,0,0,0,1,130,1,0,1013,INACTIVE,3
--,Target ID Number:,0
--,Target Type:,POINT
--,Target Priority:,PRIORITY 2
--,Basic Encyclopaedia (BE) Number:,<NULL>
--,Target Security Classification:,<NULL>
--,Required Time on Target:,<NULL>
--,Requested Sensor Type:,FRAMING
--,Requested Sensor Response Band:,0, UNKNOWN EMUMERATION ####****
--,Requested Collection Technique:,0, UNKNOWN EMUMERATION ####****
--,Number of Locations:,1
--,Requester Address Index:,0
--,Target Name:,Target0
2516,Target,General Target Location,17,4096,0,0,1,71,1,1,1013,INACTIVE,3
--,Target ID Number:,0
--,Location ID Number:,0
--,Start_ Target or Corner Location:,54.3001885,-2.3
--,Start_ Target or Corner Elevation:,<NULL>
--,Target Diameter or Width:,<NULL>
--,Map Series:,<NULL>
--,Sheet Number of Target Location:,<NULL>
--,Inverse Map Scale:,<NULL>
--,Map Edition Number:,<NULL>
--,Map Edition Date:,<NULL>
2517,Mission,General Administrative Reference,16,0,0,0,1,20,1,0,1013,INACTIVE,3
--,Mission Number:,64-S
--,Mission Start Time:,2003-06-16, 15:43:00.000000
--,Project Identifier Code:,<NULL>
--,Number of Targets:,1
--,Number of Requesters:,1
2518,Mission,Requester,16,64,0,0,1,849,1,1,1013,INACTIVE,3
--,Requester Index Number:,0
--,Report Message Type:,RECCEXREP
--,Message Communications Channel:,internet
--,Secondary Imagery Dissemination Channel:,n/a
--,Latest Time of Intelligence Value:,2003-06-12, 23:00:30.000000
--,Requester Serial Number:,0
--,Mission Priority:,PRIORITY 2
--,Requester Address:,General Dynamics United Kingdom Ltd
--,Requester Type:,INFORMATION REQUESTER
--,Operation Codeword:,<NULL>
--,Operation Plan Originator & Number:,<NULL>
--,Operation Option Name - Primary:,<NULL>
--,Operation Option Name - Secondary:,<NULL>
--,Exercise Nickname:,<NULL>
--,Message Additional Identifier:,<NULL>
2519,Sensor Parametric,Passive Sensor Element,64,4096,0,0,1,21,1,2,1013,INACTIVE,3
--,Sensor ID Number:,0
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
2520,Sensor Parametric,Minimum Sensor Attitude,64,32,0,0,1,24,1,3,1013,INACTIVE,3
--,Sensor ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
2521,Sensor Parametric,PASSIVE Sensor Description,64,1,0,0,1,61,1,4,1013,INACTIVE,3
--,Sensor ID Number:,0
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2522,Sensor Parametric,Sensor Identification,64,0,0,0,1,35,1,5,1013,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,0
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
2523,Sensor Parametric,Sensor Compression,64,256,0,0,1,1,1,6,1013,INACTIVE,3
--,Sensor ID Number:,0
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
2524,Sensor Parametric,JPEG Sensor Huffman,64,258,0,0,1,420,1,7,1013,INACTIVE,3
--,Sensor ID Number:,0
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
2525,Sensor Parametric,JPEG Sensor Quantisation,64,257,0,0,1,134,1,8,1013,INACTIVE,3
--,Sensor ID Number:,0
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
2526,Sensor Parametric,Sync Hierarchy and Image Build,64,3,0,0,1,8,1,9,1013,INACTIVE,3
--,Sensor ID Number:,0
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
2527,Sensor Parametric,Passive Sensor Element,65,4096,0,0,1,21,1,2,1013,INACTIVE,3
--,Sensor ID Number:,1
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
2528,Sensor Parametric,Minimum Sensor Attitude,65,32,0,0,1,24,1,3,1013,INACTIVE,3
--,Sensor ID Number:,1
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
2529,Sensor Parametric,PASSIVE Sensor Description,65,1,0,0,1,61,1,4,1013,INACTIVE,3
--,Sensor ID Number:,1
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2530,Sensor Parametric,Sensor Identification,65,0,0,0,1,35,1,5,1013,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,1
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
2531,Sensor Parametric,Sensor Compression,65,256,0,0,1,1,1,6,1013,INACTIVE,3
--,Sensor ID Number:,1
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
2532,Sensor Parametric,JPEG Sensor Huffman,65,258,0,0,1,420,1,7,1013,INACTIVE,3
--,Sensor ID Number:,1
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
2533,Sensor Parametric,JPEG Sensor Quantisation,65,257,0,0,1,134,1,8,1013,INACTIVE,3
--,Sensor ID Number:,1
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
2534,Sensor Parametric,Sync Hierarchy and Image Build,65,3,0,0,1,8,1,9,1013,INACTIVE,3
--,Sensor ID Number:,1
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
2535,Sensor Parametric,Passive Sensor Element,66,4096,0,0,1,21,1,2,1013,INACTIVE,3
--,Sensor ID Number:,2
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
2536,Sensor Parametric,Minimum Sensor Attitude,66,32,0,0,1,24,1,3,1013,INACTIVE,3
--,Sensor ID Number:,2
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
2537,Sensor Parametric,PASSIVE Sensor Description,66,1,0,0,1,61,1,4,1013,INACTIVE,3
--,Sensor ID Number:,2
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2538,Sensor Parametric,Sensor Identification,66,0,0,0,1,35,1,5,1013,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,2
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
2539,Sensor Parametric,Sensor Compression,66,256,0,0,1,1,1,6,1013,INACTIVE,3
--,Sensor ID Number:,2
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
2540,Sensor Parametric,JPEG Sensor Huffman,66,258,0,0,1,420,1,7,1013,INACTIVE,3
--,Sensor ID Number:,2
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
--,L1 Number of codes in each length:,[0],0; 2; 1; 3; 3; 2; 4; 3; 5; 5; 4; 4; 0; 0; 1; 125
--,Vij Huffman Code Values:,[0],01020300041105122131410613516107...
--,TcTh Huffman Table Class and Table Identifier:,[1],Table 1 AC
--,L1 Number of codes in each length:,[1],0; 2; 1; 2; 4; 4; 3; 4; 7; 5; 4; 4; 0; 1; 2; 119
--,Vij Huffman Code Values:,[1],00010203110405213106124151076171...
--,TcTh Huffman Table Class and Table Identifier:,[2],Table 0 DC
--,L1 Number of codes in each length:,[2],0; 1; 5; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[2],000102030405060708090A0B
--,TcTh Huffman Table Class and Table Identifier:,[3],Table 1 DC
--,L1 Number of codes in each length:,[3],0; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0
--,Vij Huffman Code Values:,[3],000102030405060708090A0B
2541,Sensor Parametric,JPEG Sensor Quantisation,66,257,0,0,1,134,1,8,1013,INACTIVE,3
--,Sensor ID Number:,2
--,DQT Define Quantisation Table Marker:,FFDB
--,Lq Length of parameters:,132
--,Number of Tables (max 4),2
--,PqTq Quantisation table element precision:,[0],Table 0, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[0],100B0C0E0C0A100E0D0E121110131828...
--,PqTq Quantisation table element precision:,[1],Table 1, 8-bit precision
--,Qk Quantisation table elements in zigzag order:,[1],1112121815182F1A1A2F634238426363...
2542,Sensor Parametric,Sync Hierarchy and Image Build,66,3,0,0,1,8,1,9,1013,INACTIVE,3
--,Sensor ID Number:,2
--,SUPER FRAME hierarchy:,0
--,FRAME hierarchy:,1
--,FIELD hierarchy:,0
--,SWATH hierarchy:,0
--,TILE hierarchy:,0
--,LINE hierarchy:,0
--,Build direction of TILE image components:,not used
--,Frame Coverage Relationship:,None
2543,Sensor Parametric,Passive Sensor Element,67,4096,0,0,1,21,1,2,1013,INACTIVE,3
--,Sensor ID Number:,3
--,Elements in table,1
--,Element size:,[0],8
--,Element Bit offset:,[0],0
--,Sensor Element ID:,[0],0
--,Minimum wavelength:,[0],3.8e-07
--,Maximum wavelength:,[0],7.05e-07
2544,Sensor Parametric,Minimum Sensor Attitude,67,32,0,0,1,24,1,3,1013,INACTIVE,3
--,Sensor ID Number:,3
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-85.94366926962348
--,Rotation about X-axis:,0.0
2545,Sensor Parametric,PASSIVE Sensor Description,67,1,0,0,1,61,1,4,1013,INACTIVE,3
--,Sensor ID Number:,3
--,Frame or Swath size:,480
--,Active Line time:,0.0015625
--,Line size of active data:,640
--,Packets per Frame or Swath:,1
--,Size of tile in the high frequency scanning direction:,640
--,Size of tile in the low frequency scanning direction:,480
--,Number of tiles across a line:,1
--,Number of swaths per frame:,1
--,Sensor mode:,Off
--,Pixel size:,8
--,Elements per pixel:,1
--,Data Ordering:,INACTIVE (Unispectral data)
--,Line FOV:,8.594366926962348
--,Frame or Swath FOV:,5.729577951308233
--,Number of Fields:,NON-INTERLACED FRAMING SENSOR
--,High frequency scanning direction:,positive direction
--,Low frequency scanning direction:,positive direction
2546,Sensor Parametric,Sensor Identification,67,0,0,0,1,35,1,5,1013,INACTIVE,3
--,Platform ID Number:,0
--,Sensor ID Number:,3
--,Sensor Type:,FRAMING
--,Sensor Serial Number:,<NULL>
--,Sensor Model Number:,<NULL>
--,Sensor Modelling Method:,BASIC SEQUENTIAL MODELLING
--,Number of Gimbals:,0
2547,Sensor Parametric,Sensor Compression,67,256,0,0,1,1,1,6,1013,INACTIVE,3
--,Sensor ID Number:,3
--,Compression algorithm:,JPEG (ISO/IEC 10918-1:1994)
2548,Sensor Parametric,JPEG Sensor Huffman,67,258,0,0,1,420,1,7,1013,INACTIVE,3
--,Sensor ID Number:,3
--,DHT Define Huffman Table marker:,FFC4
--,Lh Length of parameters:,418
--,Number of Tables (max 8),4
--,TcTh Huffman Table Class and Table Identifier:,[0],Table 0 AC
