Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-132.00295288138497,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.898941519023947,FULL SPECIFICATION
--,V/H:,0.06593359947888952,DE-RATED
236,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,104,1041,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:20.716000,FULL SPECIFICATION
--,Platform Geo-Location:,51.003715120577546,0.015906357807719866,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1066.7546747084243,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,54.6902439820256,FULL SPECIFICATION
--,Platform true Heading:,49.84732817638244,FULL SPECIFICATION
--,Platform Pitch:,74.59373245017612,DE-RATED
--,Platform Roll:,-14.323944878269003,FULL SPECIFICATION
--,Platform Yaw:,4.842915805643159,FULL SPECIFICATION
--,Platform Velocity North:,10.748603899994235,DE-RATED
--,Platform Velocity East:,15.17531799127166,DE-RATED
--,Platform Velocity Down:,-254.0248576642511,DE-RATED
--,Platform Acceleration North:,-12.698077574398337,DE-RATED
--,Platform Acceleration East:,-34.157814353240035,DE-RATED
--,Platform Acceleration Down:,-500.00000000011227,DE-RATED
--,Platform Heading Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Pitch Rate:,29.979483533267583,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.8003805738392992,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-117.97113682746634,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9055618978854816,FULL SPECIFICATION
--,V/H:,0.06561958588944837,DE-RATED
237,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,72,1050,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-16.04281826366305
--,Rotation about X-axis:,0.0
238,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,73,1050,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.2673803043943842
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
239,Sensor,Sensor,132,0,0,0,0,40000,1,34,1050,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
240,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,105,1051,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:20.915000,FULL SPECIFICATION
--,Platform Geo-Location:,51.003761515033766,0.016067915330237353,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1072.0351718617094,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,54.109610734019824,FULL SPECIFICATION
--,Platform true Heading:,49.25145206944645,FULL SPECIFICATION
--,Platform Pitch:,75.15099807263978,DE-RATED
--,Platform Roll:,-14.896902673399763,FULL SPECIFICATION
--,Platform Yaw:,4.858158664573374,FULL SPECIFICATION
--,Platform Velocity North:,10.516541502752872,DE-RATED
--,Platform Velocity East:,14.533163978242346,DE-RATED
--,Platform Velocity Down:,-264.0248576642534,DE-RATED
--,Platform Acceleration North:,-11.603119862068123,DE-RATED
--,Platform Acceleration East:,-32.107700651465706,DE-RATED
--,Platform Acceleration Down:,-500.0000000001137,DE-RATED
--,Platform Heading Rate:,-29.793805346799527,FULL SPECIFICATION
--,Platform Pitch Rate:,27.863281123183132,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.7621429465107267,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-105.8101205042226,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9118813664286198,FULL SPECIFICATION
--,V/H:,0.06529636511686193,DE-RATED
241,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,106,1061,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:21.114000,FULL SPECIFICATION
--,Platform Geo-Location:,51.003808583309784,0.016228230854055014,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1077.5156690149945,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,53.505292014638115,FULL SPECIFICATION
--,Platform true Heading:,48.63265765070523,FULL SPECIFICATION
--,Platform Pitch:,75.67017312688003,DE-RATED
--,Platform Roll:,-15.469860468530523,FULL SPECIFICATION
--,Platform Yaw:,4.87263436393289,FULL SPECIFICATION
--,Platform Velocity North:,10.3041610730512,DE-RATED
--,Platform Velocity East:,13.927964712362774,DE-RATED
--,Platform Velocity Down:,-274.0248576642556,DE-RATED
--,Platform Acceleration North:,-10.619021485083646,DE-RATED
--,Platform Acceleration East:,-30.259963293978576,DE-RATED
--,Platform Acceleration Down:,-500.00000000011084,DE-RATED
--,Platform Heading Rate:,-30.939720937061047,FULL SPECIFICATION
--,Platform Pitch Rate:,25.958752712012572,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.7237849679757992,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-95.22642055852786,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.917898926746379,FULL SPECIFICATION
--,V/H:,0.06496425250501475,DE-RATED
242,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,107,1071,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:21.313000,FULL SPECIFICATION
--,Platform Geo-Location:,51.0038563462812,0.016387236797316736,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1083.1961661682797,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,52.877285537999754,FULL SPECIFICATION
--,Platform true Heading:,47.99094492015878,FULL SPECIFICATION
--,Platform Pitch:,76.15495677263527,DE-RATED
--,Platform Roll:,-16.042818263661285,FULL SPECIFICATION
--,Platform Yaw:,4.886340617840971,FULL SPECIFICATION
--,Platform Velocity North:,10.109499456317465,DE-RATED
--,Platform Velocity East:,13.356145382389473,DE-RATED
--,Platform Velocity Down:,-284.0248576642579,DE-RATED
--,Platform Acceleration North:,-9.733080836686714,DE-RATED
--,Platform Acceleration East:,-28.590966498665082,DE-RATED
--,Platform Acceleration Down:,-500.00000000011653,DE-RATED
--,Platform Heading Rate:,-32.08563652732257,FULL SPECIFICATION
--,Platform Pitch Rate:,24.23918228776228,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.6853126954040707,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-85.97852121251476,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9236136285864247,FULL SPECIFICATION
--,V/H:,0.06462356698290342,DE-RATED
243,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,74,1080,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-17.188733853924695
--,Rotation about X-axis:,0.0
244,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,75,1080,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.19098593171027445
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
245,Sensor,Sensor,132,0,0,0,0,40000,1,35,1080,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
246,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,108,1081,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:21.512000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00390482409781,0.016544863560884793,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1089.0766633215649,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,52.225589139728335,FULL SPECIFICATION
--,Platform true Heading:,47.326313877807095,FULL SPECIFICATION
--,Platform Pitch:,76.60859369727635,DE-RATED
--,Platform Roll:,-16.615776058792044,FULL SPECIFICATION
--,Platform Yaw:,4.899275261921238,FULL SPECIFICATION
--,Platform Velocity North:,9.930812612019619,DE-RATED
--,Platform Velocity East:,12.814539979394134,DE-RATED
--,Platform Velocity Down:,-294.0248576642602,DE-RATED
--,Platform Acceleration North:,-8.934342214892332,DE-RATED
--,Platform Acceleration East:,-27.08027014976695,DE-RATED
--,Platform Acceleration Down:,-500.0000000001137,DE-RATED
--,Platform Heading Rate:,-33.23155211758409,FULL SPECIFICATION
--,Platform Pitch Rate:,22.681846232053587,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.6467322040133519,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-77.86680278543464,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9290245695359407,FULL SPECIFICATION
--,V/H:,0.06427463038874384,DE-RATED
247,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,109,1091,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:21.711000,FULL SPECIFICATION
--,Platform Geo-Location:,51.003954036140144,0.01670103948654204,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1095.1571604748501,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,51.55020077729363,FULL SPECIFICATION
--,Platform true Heading:,46.63876452365018,FULL SPECIFICATION
--,Platform Pitch:,77.03394040142545,DE-RATED
--,Platform Roll:,-17.188733853922805,FULL SPECIFICATION
--,Platform Yaw:,4.911436253643447,FULL SPECIFICATION
--,Platform Velocity North:,9.766545914308756,DE-RATED
--,Platform Velocity East:,12.300336890703479,DE-RATED
--,Platform Velocity Down:,-304.0248576642626,DE-RATED
--,Platform Acceleration North:,-8.213334885543144,DE-RATED
--,Platform Acceleration East:,-25.71015443453275,DE-RATED
--,Platform Acceleration Down:,-500.00000000011937,DE-RATED
--,Platform Heading Rate:,-34.37746770784561,FULL SPECIFICATION
--,Platform Pitch Rate:,21.267335207455034,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.6080495861104543,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-70.72555122992756,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9341308951448755,FULL SPECIFICATION
--,V/H:,0.06391776680677377,DE-RATED
248,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,110,1101,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:21.910000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00400400097438,0.016855690819675258,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1101.4376576281354,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,50.85111853033407,FULL SPECIFICATION
--,Platform true Heading:,45.92829685768804,FULL SPECIFICATION
--,Platform Pitch:,77.433520464645,DE-RATED
--,Platform Roll:,-17.761691649053564,FULL SPECIFICATION
--,Platform Yaw:,4.92282167264603,FULL SPECIFICATION
--,Platform Velocity North:,9.61530886307314,DE-RATED
--,Platform Velocity East:,11.811032544872825,DE-RATED
--,Platform Velocity Down:,-314.0248576642648,DE-RATED
--,Platform Acceleration North:,-7.561852561780746,DE-RATED
--,Platform Acceleration East:,-24.46521729153268,DE-RATED
--,Platform Acceleration Down:,-500.00000000011084,DE-RATED
--,Platform Heading Rate:,-35.52338329810713,FULL SPECIFICATION
--,Platform Pitch Rate:,19.97900316097742,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.5692709501291525,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-64.41660232388072,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.938931799065091,FULL SPECIFICATION
--,V/H:,0.06355330191882111,DE-RATED
249,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,76,1110,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-18.334649444186343
--,Rotation about X-axis:,0.0
250,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,77,1110,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.11459155902616465
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
251,Sensor,Sensor,132,0,0,0,0,40000,1,36,1110,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
252,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,111,1111,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:22.109000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00405473630586,0.01700874167672086,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1107.9181547814208,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,50.12834060096001,FULL SPECIFICATION
--,Platform true Heading:,45.19491087992067,FULL SPECIFICATION
--,Platform Pitch:,77.80957081980097,DE-RATED
--,Platform Roll:,-18.334649444184326,FULL SPECIFICATION
--,Platform Yaw:,4.933429721039344,FULL SPECIFICATION
--,Platform Velocity North:,9.475853515909975,DE-RATED
--,Platform Velocity East:,11.34439186007502,DE-RATED
--,Platform Velocity Down:,-324.0248576642672,DE-RATED
--,Platform Acceleration North:,-6.972767358158283,DE-RATED
--,Platform Acceleration East:,-23.33203423989021,DE-RATED
--,Platform Acceleration Down:,-500.00000000011937,DE-RATED
--,Platform Heading Rate:,-36.66929888836865,FULL SPECIFICATION
--,Platform Pitch Rate:,18.80251775779853,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.5304024196656804,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-58.82427015894447,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9434265231736099,FULL SPECIFICATION
--,V/H:,0.06318156237254743,DE-RATED
253,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,112,1121,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:22.308000,FULL SPECIFICATION
--,Platform Geo-Location:,51.004106258930875,0.017160114017663902,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1114.5986519347061,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,49.38186531403764,FULL SPECIFICATION
--,Platform true Heading:,44.438606590348066,FULL SPECIFICATION
--,Platform Pitch:,78.16408066051224,DE-RATED
--,Platform Roll:,-18.907607239315084,FULL SPECIFICATION
--,Platform Yaw:,4.943258723689573,FULL SPECIFICATION
--,Platform Velocity North:,9.347056057934616,DE-RATED
--,Platform Velocity East:,10.898414437208963,DE-RATED
--,Platform Velocity Down:,-334.0248576642694,DE-RATED
--,Platform Acceleration North:,-6.439872898767973,DE-RATED
--,Platform Acceleration East:,-22.29887114330289,DE-RATED
--,Platform Acceleration Down:,-500.00000000011084,DE-RATED
--,Platform Heading Rate:,-37.81521447863017,FULL SPECIFICATION
--,Platform Pitch Rate:,17.725492035563466,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.4914501325114848,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-53.851286111753296,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9476143577097766,FULL SPECIFICATION
--,V/H:,0.06280287516811087,DE-RATED
254,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,113,1131,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:22.507000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00415858468706,0.017309727623890832,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1121.4791490879916,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,48.611691117453496,FULL SPECIFICATION
--,Platform true Heading:,43.659383988970234,FULL SPECIFICATION
--,Platform Pitch:,78.49882428735313,DE-RATED
--,Platform Roll:,-19.480565034445846,FULL SPECIFICATION
--,Platform Yaw:,4.952307128483259,FULL SPECIFICATION
--,Platform Velocity North:,9.227901018958551,DE-RATED
--,Platform Velocity East:,10.471305604708613,DE-RATED
--,Platform Velocity Down:,-344.0248576642715,DE-RATED
--,Platform Acceleration North:,-5.957751948803214,DE-RATED
--,Platform Acceleration East:,-21.3554416250175,DE-RATED
--,Platform Acceleration Down:,-500.00000000010516,DE-RATED
--,Platform Heading Rate:,-38.96113006889169,FULL SPECIFICATION
--,Platform Pitch Rate:,16.73718134204489,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.4524202396842701,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-49.41553467592866,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.951494641360735,FULL SPECIFICATION
--,V/H:,0.06241756706482269,DE-RATED
255,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,78,1140,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-19.480565034447988
--,Rotation about X-axis:,0.0
256,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,79,1140,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,0.03819718634205485
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
257,Sensor,Sensor,132,0,0,0,0,40000,1,37,1140,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
258,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,114,1141,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:22.706000,FULL SPECIFICATION
--,Platform Geo-Location:,51.004211728402176,0.017457500081705962,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1128.559646241277,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,47.81781658235956,FULL SPECIFICATION
--,Platform true Heading:,42.85724307578717,FULL SPECIFICATION
--,Platform Pitch:,78.81538894639327,DE-RATED
--,Platform Roll:,-20.053522829576604,FULL SPECIFICATION
--,Platform Yaw:,4.960573506572392,FULL SPECIFICATION
--,Platform Velocity North:,9.117467726748787,DE-RATED
--,Platform Velocity East:,10.061451564462928,DE-RATED
--,Platform Velocity Down:,-354.02485766427384,DE-RATED
--,Platform Acceleration North:,-5.521664610488219,DE-RATED
--,Platform Acceleration East:,-20.49270201228426,DE-RATED
--,Platform Acceleration Down:,-500.00000000011653,DE-RATED
--,Platform Heading Rate:,-40.10704565915321,FULL SPECIFICATION
--,Platform Pitch Rate:,15.82823295200672,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.4133189044566561,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-45.44741950190855,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9550667613806982,FULL SPECIFICATION
--,V/H:,0.06202596400920272,DE-RATED
259,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,115,1151,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:22.905000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00426570384145,0.017603346771830536,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1135.8401433945626,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,47.00024040339892,FULL SPECIFICATION
--,Platform true Heading:,42.03218385079887,FULL SPECIFICATION
--,Platform Pitch:,79.11519851364402,DE-RATED
--,Platform Roll:,-20.626480624707366,FULL SPECIFICATION
--,Platform Yaw:,4.968056552600045,FULL SPECIFICATION
--,Platform Velocity North:,9.014918652013474,DE-RATED
--,Platform Velocity East:,9.66739800915273,DE-RATED
--,Platform Velocity Down:,-364.0248576642761,DE-RATED
--,Platform Acceleration North:,-5.127453736765641,DE-RATED
--,Platform Acceleration East:,-19.70267776550987,DE-RATED
--,Platform Acceleration Down:,-500.0000000001137,DE-RATED
--,Platform Heading Rate:,-41.25296124941473,FULL SPECIFICATION
--,Platform Pitch Rate:,14.990478362537322,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.3741523013826505,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-41.88772947346988,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9583301537002813,FULL SPECIFICATION
--,V/H:,0.061628390585666895,DE-RATED
260,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,116,1161,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:23.104000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00432052341322,0.017747180865211966,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1143.3206405478481,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,46.15896139891185,FULL SPECIFICATION
--,Platform true Heading:,41.18420631400535,FULL SPECIFICATION
--,Platform Pitch:,79.39953371971818,DE-RATED
--,Platform Roll:,-21.199438419838124,FULL SPECIFICATION
--,Platform Yaw:,4.974755084906503,FULL SPECIFICATION
--,Platform Velocity North:,8.919489356926945,DE-RATED
--,Platform Velocity East:,9.287831683091852,DE-RATED
--,Platform Velocity Down:,-374.0248576642784,DE-RATED
--,Platform Acceleration North:,-4.771464754326438,DE-RATED
--,Platform Acceleration East:,-18.97831630304392,DE-RATED
--,Platform Acceleration Down:,-500.0000000001137,DE-RATED
--,Platform Heading Rate:,-42.39887683967625,FULL SPECIFICATION
--,Platform Pitch Rate:,14.216760303707725,DE-RATED
--,Platform Roll Rate:,-28.647889756538007,FULL SPECIFICATION
--,Platform Yaw Rate:,0.3349266153229278,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,-57.29577951307601,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-38.685902941479874,DE-RATED
--,Platform Roll angular Acceleration:,0.0,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.9612843029861367,FULL SPECIFICATION
--,V/H:,0.06122516949091193,DE-RATED
261,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,80,1170,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-20.626480624709636
--,Rotation about X-axis:,0.0
262,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,81,1170,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.03819718634205485
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
263,Sensor,Sensor,132,0,0,0,0,40000,1,38,1170,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
264,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,117,1171,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:23.303000,FULL SPECIFICATION
--,Platform Geo-Location:,51.004376198832055,0.017888913325478328,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1151.0011377011338,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,45.29397851112246,FULL SPECIFICATION
--,Platform true Heading:,40.313310465406595,FULL SPECIFICATION
--,Platform Pitch:,79.66954948172464,DE-RATED
--,Platform Roll:,-21.772396214968886,FULL SPECIFICATION
--,Platform Yaw:,4.980668045715865,FULL SPECIFICATION
--,Platform Velocity North:,8.830479805929615,DE-RATED
